Date : 2019-07-04 16:01:11
Directory : c:\xampp\htdocs\PERSONAL\react\icon-manager
Total : 3389 files,  14229 codes, 148 comments, 1823 blanks, all 16200 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| src\backend\icons\fa-light\toilet.svg                              | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\tombstone-alt.svg                       | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\tombstone.svg                           | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\toolbox.svg                             | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\tools.svg                               | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\tooth.svg                               | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\toothbrush.svg                          | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\torah.svg                               | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\torii-gate.svg                          | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\tornado.svg                             | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\tractor.svg                             | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\trademark.svg                           | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\traffic-cone.svg                        | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\traffic-light-go.svg                    | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\traffic-light-slow.svg                  | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\traffic-light-stop.svg                  | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\traffic-light.svg                       | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\train.svg                               | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\tram.svg                                | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\transgender-alt.svg                     | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\transgender.svg                         | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\trash-alt.svg                           | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\trash-restore-alt.svg                   | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\trash-restore.svg                       | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\trash-undo-alt.svg                      | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\trash-undo.svg                          | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\trash.svg                               | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\treasure-chest.svg                      | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\tree-alt.svg                            | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\tree-christmas.svg                      | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\tree-decorated.svg                      | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\tree-large.svg                          | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\tree-palm.svg                           | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\tree.svg                                | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\trees.svg                               | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\triangle.svg                            | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\trophy-alt.svg                          | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\trophy.svg                              | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\truck-container.svg                     | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\truck-couch.svg                         | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\truck-loading.svg                       | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\truck-monster.svg                       | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\truck-moving.svg                        | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\truck-pickup.svg                        | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\truck-plow.svg                          | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\truck-ramp.svg                          | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\truck.svg                               | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\tshirt.svg                              | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\tty.svg                                 | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\turkey.svg                              | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\turtle.svg                              | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\tv-retro.svg                            | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\tv.svg                                  | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\umbrella-beach.svg                      | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\umbrella.svg                            | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\underline.svg                           | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\undo-alt.svg                            | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\undo.svg                                | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\unicorn.svg                             | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\union.svg                               | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\universal-access.svg                    | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\university.svg                          | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\unlink.svg                              | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\unlock-alt.svg                          | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\unlock.svg                              | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\upload.svg                              | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\usd-circle.svg                          | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\usd-square.svg                          | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\user-alt-slash.svg                      | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\user-alt.svg                            | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\user-astronaut.svg                      | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\user-chart.svg                          | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\user-check.svg                          | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\user-circle.svg                         | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\user-clock.svg                          | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\user-cog.svg                            | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\user-crown.svg                          | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\user-edit.svg                           | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\user-friends.svg                        | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\user-graduate.svg                       | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\user-hard-hat.svg                       | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\user-headset.svg                        | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\user-injured.svg                        | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\user-lock.svg                           | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\user-md-chat.svg                        | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\user-md.svg                             | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\user-minus.svg                          | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\user-ninja.svg                          | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\user-nurse.svg                          | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\user-plus.svg                           | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\user-secret.svg                         | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\user-shield.svg                         | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\user-slash.svg                          | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\user-tag.svg                            | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\user-tie.svg                            | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\user-times.svg                          | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\user.svg                                | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\users-class.svg                         | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\users-cog.svg                           | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\users-crown.svg                         | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\users-medical.svg                       | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\users.svg                               | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\utensil-fork.svg                        | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\utensil-knife.svg                       | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\utensil-spoon.svg                       | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\utensils-alt.svg                        | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\utensils.svg                            | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\value-absolute.svg                      | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\vector-square.svg                       | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\venus-double.svg                        | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\venus-mars.svg                          | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\venus.svg                               | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\vial.svg                                | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\vials.svg                               | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\video-plus.svg                          | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\video-slash.svg                         | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\video.svg                               | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\vihara.svg                              | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\voicemail.svg                           | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\volcano.svg                             | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\volleyball-ball.svg                     | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\volume-down.svg                         | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\volume-mute.svg                         | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\volume-off.svg                          | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\volume-slash.svg                        | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\volume-up.svg                           | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\volume.svg                              | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\vote-nay.svg                            | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\vote-yea.svg                            | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\vr-cardboard.svg                        | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\walker.svg                              | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\walking.svg                             | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\wallet.svg                              | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\wand-magic.svg                          | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\wand.svg                                | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\warehouse-alt.svg                       | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\warehouse.svg                           | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\washer.svg                              | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\watch-fitness.svg                       | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\watch.svg                               | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\water-lower.svg                         | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\water-rise.svg                          | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\water.svg                               | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\wave-sine.svg                           | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\wave-square.svg                         | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\wave-triangle.svg                       | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\webcam-slash.svg                        | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\webcam.svg                              | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\weight-hanging.svg                      | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\weight.svg                              | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\whale.svg                               | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\wheat.svg                               | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\wheelchair.svg                          | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\whistle.svg                             | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\wifi-1.svg                              | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\wifi-2.svg                              | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\wifi-slash.svg                          | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\wifi.svg                                | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\wind-turbine.svg                        | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\wind-warning.svg                        | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\wind.svg                                | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\window-alt.svg                          | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\window-close.svg                        | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\window-maximize.svg                     | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\window-minimize.svg                     | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\window-restore.svg                      | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\window.svg                              | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\windsock.svg                            | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\wine-bottle.svg                         | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\wine-glass-alt.svg                      | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\wine-glass.svg                          | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\won-sign.svg                            | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\wreath.svg                              | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\wrench.svg                              | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\x-ray.svg                               | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\yen-sign.svg                            | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\yin-yang.svg                            | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\abacus.svg                              | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\acorn.svg                               | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\ad.svg                                  | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\address-book.svg                        | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\address-card.svg                        | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\adjust.svg                              | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\air-freshener.svg                       | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\alarm-clock.svg                         | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\alarm-exclamation.svg                   | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\alarm-plus.svg                          | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\alarm-snooze.svg                        | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\alicorn.svg                             | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\align-center.svg                        | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\align-justify.svg                       | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\align-left.svg                          | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\align-right.svg                         | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\align-slash.svg                         | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\allergies.svg                           | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\ambulance.svg                           | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\american-sign-language-interpreting.svg | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\analytics.svg                           | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\anchor.svg                              | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\angel.svg                               | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\angle-double-down.svg                   | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\angle-double-left.svg                   | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\angle-double-right.svg                  | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\angle-double-up.svg                     | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\angle-down.svg                          | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\angle-left.svg                          | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\angle-right.svg                         | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\angle-up.svg                            | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\angry.svg                               | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\ankh.svg                                | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\apple-alt.svg                           | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\apple-crate.svg                         | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\archive.svg                             | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\archway.svg                             | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\arrow-alt-circle-down.svg               | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\arrow-alt-circle-left.svg               | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\arrow-alt-circle-right.svg              | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\arrow-alt-circle-up.svg                 | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\arrow-alt-down.svg                      | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\arrow-alt-from-bottom.svg               | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\arrow-alt-from-left.svg                 | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\arrow-alt-from-right.svg                | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\arrow-alt-from-top.svg                  | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\arrow-alt-left.svg                      | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\arrow-alt-right.svg                     | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\arrow-alt-square-down.svg               | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\arrow-alt-square-left.svg               | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\arrow-alt-square-right.svg              | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\arrow-alt-square-up.svg                 | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\arrow-alt-to-bottom.svg                 | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\arrow-alt-to-left.svg                   | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\arrow-alt-to-right.svg                  | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\arrow-alt-to-top.svg                    | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\arrow-alt-up.svg                        | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\arrow-circle-down.svg                   | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\arrow-circle-left.svg                   | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\arrow-circle-right.svg                  | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\arrow-circle-up.svg                     | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\arrow-down.svg                          | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\arrow-from-bottom.svg                   | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\arrow-from-left.svg                     | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\arrow-from-right.svg                    | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\arrow-from-top.svg                      | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\arrow-left.svg                          | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\arrow-right.svg                         | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\arrow-square-down.svg                   | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\arrow-square-left.svg                   | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\arrow-square-right.svg                  | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\arrow-square-up.svg                     | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\arrow-to-bottom.svg                     | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\arrow-to-left.svg                       | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\arrow-to-right.svg                      | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\arrow-to-top.svg                        | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\arrow-up.svg                            | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\arrows-alt-h.svg                        | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\arrows-alt-v.svg                        | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\arrows-alt.svg                          | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\arrows-h.svg                            | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\arrows-v.svg                            | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\arrows.svg                              | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\assistive-listening-systems.svg         | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\asterisk.svg                            | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\at.svg                                  | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\atlas.svg                               | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\atom-alt.svg                            | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\atom.svg                                | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\audio-description.svg                   | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\award.svg                               | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\axe-battle.svg                          | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\axe.svg                                 | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\baby-carriage.svg                       | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\baby.svg                                | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\backpack.svg                            | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\backspace.svg                           | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\backward.svg                            | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\bacon.svg                               | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\badge-check.svg                         | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\badge-dollar.svg                        | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\badge-percent.svg                       | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\badge.svg                               | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\badger-honey.svg                        | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\bags-shopping.svg                       | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\balance-scale-left.svg                  | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\balance-scale-right.svg                 | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\balance-scale.svg                       | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\ball-pile.svg                           | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\ballot-check.svg                        | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\ballot.svg                              | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\ban.svg                                 | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\band-aid.svg                            | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\barcode-alt.svg                         | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\barcode-read.svg                        | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\barcode-scan.svg                        | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\barcode.svg                             | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\bars.svg                                | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\baseball-ball.svg                       | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\baseball.svg                            | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\basketball-ball.svg                     | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\basketball-hoop.svg                     | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-solid\bat.svg                                 | XML        |          1 |          0 |          0 |          1 |
